# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,field2,part (m/s),datatypes/templates,divider/values,unit,comment,field3,part (m/s),datatypes/templates,divider/values,unit,comment,field4,part (m/s),datatypes/templates,divider/values,unit,comment
r5,hmu00,4PortValveHours,,,08,b51a,05ff3406,,s,IGN:3,,,,,s,UIN,,hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,4PortValveStatus,,,08,b514,051403ffff,,s,IGN:2,,,,onoff,s,UCH,0=off;1=on,,Four way valve (on/off),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,4PortValveSwitchCount,,,08,b51a,05ff3407,,s,IGN:3,,,,,s,UIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,AirInletTemp,,,08,b514,053003ffff,,s,IGN:2,,,,temps2,s,SIN,10,°C,Air inlet temperature (°C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,AirIntakeTemp,,,08,b51a,05ff3226,,s,IGN:3,,,,,s,D2C,16,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,BuildingCircuitMaxPressureDifferenceSensor,,,08,b51a,05ff341f,,s,IGN:3,,,,,s,UIN,,mBar,Maximum pressure difference in building circuit (mBar),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,hmu00,BuildingCircuitMaxPressureDifferenceSensor,,,08,b51a,06ff341f,,m,UIN,,mBar,Maximum pressure difference in building circuit (mBar),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,BuildingCircuitPumpPower,,,08,b514,050103ffff,,s,IGN:2,,,,percent3,s,UIN,,percent,Building circuit pump power (percent of maximum),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,BuildingPumpRuntime,,,08,b51a,05ff3402,,s,IGN:3,,,,,s,UIN,,hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,BuildingPumpStarts,,,08,b51a,05ff3403,,s,IGN:3,,,,,s,UIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,CompressorBlocktimeStatus,,,08,b51a,05ff321e,,s,IGN:3,,,,,s,UIN,,min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,CompressorCurrentLimitSensor,,,08,b51a,05ff331f,,s,IGN:3,,,,,s,UCH,,A,Compressor Electric Current limitation (A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,hmu00,CompressorCurrentLimitSensor,,,08,b51a,06ff331f,,m,UCH,,A,Compressor Electric Current limitation (A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,CompressorHysteresisCoolingTemp,,,08,b51a,05ff353f,,s,IGN:3,,,,,s,D2C,16,K,Compressor hysteresis cooling (K),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,CompressorHysteresisHeatingSensor,,,08,b51a,05ff3443,,s,IGN:3,,,,,s,D2C,16,K,Compressor hysteresis central heating (K),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,CompressorInletTemp,,,08,b514,053803ffff,,s,IGN:2,,,,temps2,s,SIN,10,°C,Compressor inlet temperature (°C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,CompressorOutletTemp,,,08,b514,053703ffff,,s,IGN:2,,,,temps2,s,SIN,10,°C,Compressor outlet temperature (°C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,CompressorRuntime,,,08,b51a,05ff3400,,s,IGN:3,,,,,s,UIN,,hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,CompressorSensor,,,08,b51a,05ff3225,,s,IGN:3,,,,percent3,s,UIN,10,%,(percent of maximum),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,CompressorSilentOperationLevelSensor,,,08,b51a,05ff3428,,s,IGN:3,,,,percent0,s,UCH,,%,Compressor Silent Operation level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,hmu00,CompressorSilentOperationLevelSensor,,,08,b51a,06ff3428,percent0,m,UCH,,%,Compressor Silent Operation level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,CompressorSpeedSensor,,,08,b514,055d03ffff,,s,IGN:2,,,,,s,UIN,10,,Compressor speed (round per second),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,CompressorStarts,,,08,b51a,05ff3401,,s,IGN:3,,,,,s,UIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,CondensateTrayHeaterStatus,,,08,b514,051303ffff,,s,IGN:2,,,,onoff,s,UCH,0=off;1=on,,Condensate tray heater (on/off),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,CondensationTemp,,,08,b514,055603ffff,,s,IGN:2,,,,temps2,s,SIN,10,°C,Condensation temperature (°C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,CondensorInletTemp,,,08,b514,058103ffff,,s,IGN:2,,,,temps2,s,SIN,10,°C,Condensor inlet temperature (°C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,CondensorOutletTemp,,,08,b514,053b03ffff,,s,IGN:2,,,,temps2,s,SIN,10,°C,Condensor outlet temperature (°C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,CopCoolingMonthSensor,,,08,b51a,05ff322b,,s,IGN:3,,,,energy,s,UIN,10, ,SEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,CopCoolingSensor,,,08,b51a,05ff322d,,s,IGN:3,,,,energy,s,UIN,10, ,Total Cop Cooling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,CopHeatingMonthSensor,,,08,b51a,05ff320f,,s,IGN:3,,,,,s,UIN,10, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,CopHeatingSensor,,,08,b51a,05ff3211,,s,IGN:3,,,,,s,UIN,10, ,Total Cop Heating Circuit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,CopWarmWaterMonthSensor,,,08,b51a,05ff3213,,s,IGN:3,,,,,s,UIN,10, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,CopWarmWaterSensor,,,08,b51a,05ff3217,,s,IGN:3,,,,,s,UIN,10, ,Total Cop Hot Water Circuit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1,hmu00,CurrentConsumedPower,,,08,b51a,05ff3224,,s,IGN:3,,,,,s,D1B,10,kW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,CurrentYieldPower,,,08,b51a,05ff3223,,s,IGN:3,,,,,s,D1B,10,kW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,DCFSignalStatus,,,08,b514,054703ffff,,s,IGN:2,,,,dcfstate,s,UCH,0=nosignal;1=ok;2=sync;3=valid,,DCF signal status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,ElectronicExpansionValveOutletTemp,,,08,b514,053903ffff,,s,IGN:2,,,,temps2,s,SIN,10,°C,ElectronicExpansionValve outlet temperature (°C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,ElectronicExpansionValveSensor,,,08,b514,051503ffff,,s,IGN:2,,,,percent3,s,UIN,,%,Position EEV (percent),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,ElectronicExpansionValveStepsSensor,,,08,b51a,05ff340d,,s,IGN:3,,,,,s,UIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,EnergyIntegral,,,08,b51a,05ff3221,,s,IGN:3,,,,integral,s,SIN,,°min,current energy integral in °min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,EnergyIntegralStartCooling,,,08,b51a,05ff3421,,s,IGN:3,,,,integral,s,SIN,,°min,Energy Integral value to start cooling (°min),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,hmu00,EnergyIntegralStartCooling,,,08,b51a,06ff3421,integral,m,SIN,,°min,Energy Integral value to start cooling (°min),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,EnergyIntegralStartHeating,,,08,b51a,05ff341e,,s,IGN:3,,,,integral,s,SIN,,°min,Energy Integral value to start heating (°min),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,hmu00,EnergyIntegralStartHeating,,,08,b51a,06ff341e,integral,m,SIN,,°min,Energy Integral value to start heating (°min),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,EnergySupplyCompanyBlockingS21Status,,,08,b514,054803ffff,,s,IGN:2,,,,,s,UCH,0=open;1=closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,EvaporationTemp,,,08,b514,055503ffff,,s,IGN:2,,,,temps2,s,SIN,10,°C,Evaporation temperature (°C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,Fan1Runtime,,,08,b51a,05ff3451,,s,IGN:3,,,,,s,UIN,,hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,Fan1Sensor,,,08,b514,051103ffff,,s,IGN:2,,,,percent3,s,UIN,,%,Fan 1 speed (percent of max),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,Fan1Starts,,,08,b51a,05ff3452,,s,IGN:3,,,,,s,UIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,Fan2Sensor,,,08,b514,051203ffff,,s,IGN:2,,,,percent3,s,UIN,,%,Fan 2 speed (percent of max),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,FlowPressureSensor,,,08,b51a,05ff323d,,s,IGN:3,,,,,s,D2C,4,bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,FlowTemp,,,08,b51a,05ff3220,,s,IGN:3,,,,,s,D2C,16,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,HeatingCoilCompressorStatus,,,08,b514,051703ffff,,s,IGN:2,,,,onoff,s,UCH,0=off;1=on,,Heating coil compressor (on/off),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,HeatingFlowSensor,,,08,b514,052b03ffff,,s,IGN:2,,,,,s,UIN,,l/h,Current heating water flow rate (liter/hour),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,HeatpumpLoadSensor,,,08,b507,0931,percent1,s,D1C,,%,Heatpump Load Sensor (percent),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,HighPressureSensor,,,08,b514,053f03ffff,,s,IGN:2,,,,,s,UIN,10,bar,High pressure (bar),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,HighPressureStatus,,,08,b514,054303ffff,,s,IGN:2,,,,,s,UCH,0=open;1=closed,,High pressure switch (open/closed),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,LowPressureSensor,,,08,b514,054003ffff,,s,IGN:2,,,,,s,UIN,10,bar,Low pressure (bar),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,hmu00,MainsBlocktimeMaxDurationTimer,,,08,b51a,05ff342d,,s,IGN:3,,,,,s,UCH,,hrs,Maximum block time duration (in hours),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,hmu00,MainsBlocktimeMaxDurationTimer,,,08,b51a,06ff342d,,m,UCH,,hrs,Maximum block time duration (in hours),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,MainsBlocktimeMinDurationSensor,,,08,b51a,05ff3319,,s,IGN:3,,,,,s,UCH,,min,Minimum block time duration (in minutes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,hmu00,MainsBlocktimeMinDurationSensor,,,08,b51a,06ff3319,,m,UCH,,min,Minimum block time duration (in minutes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,MaximumUnderfloorHeatingS20Status,,,08,b514,052e03ffff,,s,IGN:2,,,,,s,UCH,0=open;1=closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,MultifunctionConnectorInput1Status,,,08,b514,057d03ffff,,s,IGN:2,,,,onoff,s,UCH,0=off;1=on,,Multifunction input 1 (ME or X41 terminals): Manual circulation switch-on; PV DHW Boost; Cooling Mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,MultifunctionConnectorOutput0Status,,,08,b514,057f03ffff,,s,IGN:2,,,,onoff,s,UCH,0=off;1=on,,Multifunction output 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,MultifunctionConnectorOutput1Status,,,08,b514,057703ffff,,s,IGN:2,,,,onoff,s,UCH,0=off;1=on,,Multifunction output 1: Zone valve; cooling signal; intermediate heat exchanger pump,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,MultifunctionConnectorOutput2Status,,,08,b514,057e03ffff,,s,IGN:2,,,,onoff,s,UCH,0=off;1=on,,Multifunction output 2: Circulation pump; anti-legionella pump; zone valve; dehumidifying unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,hmu00,NoOfSwitchingOpsTimer,,,08,b51a,05ff3430,,s,IGN:3,,,,,s,UIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,OutdoorTemp,,,08,b514,054503ffff,,s,IGN:2,,,,temps2,s,SIN,10,°C,Outdoor temperature (°C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,OverheatingActualTemp,,,08,b514,055803ffff,,s,IGN:2,,,,temps2,s,SIN,10,K,Overheating temperature actual (K),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,OverheatingTargetTemp,,,08,b514,055703ffff,,s,IGN:2,,,,temps2,s,SIN,10,K,Overheating target temperature (K),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,ReturnTemp,,,08,b514,052903ffff,,s,IGN:2,,,,temps2,s,SIN,10,°C,Return temperature (°C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,RuntimeCooling,,,08,b51a,05ff3243,,s,IGN:3,,,,,s,UIN,,hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,RuntimeHeating,,,08,b51a,05ff3241,,s,IGN:3,,,,,s,UIN,,hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,RuntimeWarmWater,,,08,b51a,05ff3244,,s,IGN:3,,,,,s,UIN,,hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uw,hmu00,SetMode,Betriebsart,,08,b510,00,hcmode,m,UCH,0=auto;1=off;2=water,,Boiler Modus,flowtempdesired,m,D1C,,°C,Temperatur,hwctempdesired,m,D1C,,°C,Temperatur,hwcflowtempdesired,m,UCH,,°C,Temperatur,,m,IGN:1,,,,disablehc,m,BI0:1,,,,disablehwctapping,m,BI1:1,,,,disablehwcload,m,BI2:1,,,,,m,IGN:1,,,,remoteControlHcPump,m,BI0:1,,,,releaseBackup,m,BI1:1,,,,releaseCooling,m,BI2:1,,,
r5,hmu00,Status00,,,08,b511,00,S00_SupplyTemp,s,D2C,,°C,Temperatur,WaterPressure,s,UCH,10,bar,,S00_CompressorModulation,s,D1C,,%,,CompressorState,s,UCH,0=off;1=Heating Prerun;4=Heating;5=Heating Overrun;110=Defrosting,,,HeatingState,s,UCH,8=off;9=Heating,,,field6,s,UCH,,,,Defrost,s,UCH,0=inactive;32=active,,,S00_CompressorPower,s,D1C,,%,,,,,,,,,,,,,,,,,,,,,,,,,
r,hmu00,Status01,Vorlauftemperatur/Rücklauftemperatur/Aussentemperatur/WW Temperatur/Speichertemperatur/Pumpenstatus,,08,b511,01,temp1,s,D1C,,°C,Temperatur,temp1,s,D1C,,°C,Temperatur,temp2,s,D2B,,°C,Temperatur,temp1,s,D1C,,°C,Temperatur,temp1,s,D1C,,°C,Temperatur,pumpstate,s,UCH,0=off;1=on;2=overrun;4=hwc,,Pumpenstatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uw,hmu00,StatusCirPump,Status Zirkulationspumpe,,08,b512,00,,m,UCH,0=off;100=on,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uw,hmu00,StatusHydraulics,,,76,b512,1300,Pressure,m,UCH,10,bar,Systemdruck,Flow,m,UIN,,l/h,Durchflussrate,Unknown,m,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,SubcoolingActualTemp,,,08,b514,055a03ffff,,s,IGN:2,,,,temps2,s,SIN,10,K,Subcooling temperature actual (K),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,SubcoolingTargetTemp,,,08,b514,055903ffff,,s,IGN:2,,,,temps2,s,SIN,10,K,Subcooling target temperaturee (K),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,SupplyTemp,,,08,b514,052803ffff,,s,IGN:2,,,,temps2,s,SIN,10,°C,Supply temperature (°C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,SupplyTempElectricHeater,,,08,b514,058203ffff,,s,IGN:2,,,,temps2,s,SIN,10,°C,Supply temperature electric heater (°C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,SupplyTempWeighted,,,08,b51a,05ff321f,,s,IGN:3,,,,,s,D2C,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,SystemTemp,,,08,b514,054603ffff,,s,IGN:2,,,,temps2,s,SIN,10,°C,System temperature (°C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,TemperatureSwitchCompressorOutletStatus,,,08,b514,057b03ffff,,s,IGN:2,,,,,s,UCH,0=open;1=closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,TemperatureSwitchElectricHeaterStatus,,,08,b514,057c03ffff,,s,IGN:2,,,,,s,UCH,0=open;1=closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,ThreeWayValveStatus,,,08,b514,050203ffff,,s,IGN:2,,,,,s,UCH,0=heating;1=dhw,,Three way valve (heating/dhw),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,TotalEnergyUsage,,,08,b51a,05ff324d,,s,IGN:3,,,,energy,s,UIN,,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,TotalRuntime,,,08,b51a,05ff3240,,s,IGN:3,,,,,s,UIN,,hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,hmu00,unknownB509h2802,,,08,b509,2802,,s,HEX:*,,,Unknown from VWZ to HMU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,hmu00,unknownB513h0528,,,08,b513,0528,,s,HEX:*,,,Unknown from CTLV2 to HMU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,hmu00,unknownB51Ah2634,,,08,b51a,042634,,s,HEX:*,,,Unknown from VWZ to HMU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,WarmWaterModusStatus,,,08,b51a,05ff3444,,s,IGN:3,,,,,s,UCH,0=eco;1=normal;2=balance,,Domestic hot water mod (eco/normal/balance),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,hmu00,WarmWaterModusStatus,,,08,b51a,06ff3444,,m,UCH,0=eco;1=normal;2=balance,,Domestic hot water mod (eco/normal/balance),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,WarmWaterTemp,,,08,b514,052c03ffff,,s,IGN:2,,,,temps2,s,SIN,10,°C,SWW Tank temperature (°C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,WaterThroughputSensor,,,08,b51a,05ff323c,,s,IGN:3,,,,,s,UIN,,l/h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,YieldCooling,,,08,b51a,05ff322c,,s,IGN:3,,,,energy,s,UIN,10,kWh,Total Yield Cooling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,YieldCoolingDay,,,08,b51a,05ff3201,,s,IGN:3,,,,energy,s,UIN,10,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,YieldCoolingMonth,,,08,b51a,05ff322a,,s,IGN:3,,,,energy,s,UIN,10,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,YieldHeating,,,08,b51a,05ff3210,,s,IGN:3,,,,energy,s,UIN,,kWh,Total Yield Heating Circuit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,YieldHeatingDay,,,08,b51a,05ff3200,,s,IGN:3,,,,energy,s,UIN,10,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,YieldHeatingMonth,,,08,b51a,05ff320e,,s,IGN:3,,,,energy,s,UIN,10,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
